('應', -9.340772461841198)
('處', -9.340772461841198)
('十几个', -9.34077247727561)
('损坏', -9.34077247727561)
('亲亲', -9.340772506938642)
('总之', -9.3407725206585)
('国民', -9.3407725206585)
('诞生', -9.340772564662753)
('菁', -9.340772574320427)
('销售员', -9.340772574320427)
('开房', -9.340772620657498)
('各个', -9.340772634215792)
('可查', -9.340772645262298)
('香草', -9.340772661196313)
('见面会', -9.340772689170368)
('电子', -9.340772702457105)
('粗', -9.340772720771605)
('绝佳', -9.3407727470113)
('制药', -9.340772752821321)
('半年', -9.340772760280412)
('得不到', -9.340772761790753)
('得不', -9.340772761790753)
('多是', -9.340772761790753)
('还让', -9.340772761790753)
('祭', -9.340772761790753)
('图像', -9.340772761790753)
('当当', -9.340772761790753)
('份额', -9.340772809413632)
('魏', -9.340772811410897)
('战场', -9.340772855421829)
('要命', -9.340772855421829)
('弄得', -9.340772855421829)
('致使', -9.340772855421829)
('泼', -9.340772855421829)
('s6', -9.340772855421829)
('拖着', -9.340772855421829)
('莓', -9.340772855421829)
('绝了', -9.340772855421829)
('12名', -9.340772855421829)
('畜生', -9.340772855421829)
('无疑', -9.340772855421829)
('死活', -9.340772855421829)
('該', -9.340772855421829)
('枪毙', -9.340772855421829)
('对阵', -9.340772855421829)
('犯罪团伙', -9.340772855421829)
('50分', -9.340772855421829)
('嫉妒', -9.340772855421829)
('约有', -9.340772855421829)
('好热', -9.340772855421829)
('忧伤', -9.340772855421829)
('1080p', -9.340772855421829)
('赶往', -9.340772855421829)
('googleglass', -9.340772855421829)
('feel', -9.340772855421829)
('秘书长', -9.340772855421829)
('粉底液', -9.340772855421829)
('自动关机', -9.340772855421829)
('已将', -9.340772855421829)
('公共场所', -9.340772855421829)
('nokia', -9.340772855421829)
('野兽', -9.340772866618854)
('并购', -9.340772885275808)
('又说', -9.340772885275808)
('永远是', -9.340772885275808)
('我部', -9.34077289659398)
('店址', -9.34077289659398)
('送老', -9.34077289659398)
('名优', -9.34077289659398)
('七匹', -9.34077289659398)
('新思维', -9.34077289659398)
('不好意思', -9.340772900960038)
('排放', -9.340772912857307)
('揭牌', -9.340772912857307)
('这就', -9.340772912857307)
('胳膊', -9.340772912857307)
('特点', -9.340772918245499)
('级别', -9.340772922958585)
('寻找', -9.340772924235166)
('维他命', -9.340772933473026)
('总投资', -9.340772933473026)
('响水', -9.340772933473026)
('月初', -9.340772940935999)
('意大利', -9.34077294762753)
('尹', -9.340772957853392)
('马虎', -9.340773014575113)
('小榄', -9.340773014575113)
('工商', -9.340773017117295)
('何', -9.34077310474279)
('刷新', -9.340773107065246)
('从而', -9.340773107065246)
('门', -9.340773109125614)
('始终', -9.340773122843586)
('抗氧化', -9.340773155996427)
('入围', -9.340773155996427)
('好不', -9.340773155996427)
('阳台', -9.340773158270247)
('钻', -9.34077317540048)
('不贵', -9.340773197718622)
('中国人民', -9.340773211719613)
('入侵', -9.340773211719613)
('出庭', -9.340773211719613)
('操纵', -9.340773211719613)
('支出', -9.340773211719613)
('输液', -9.340773211719613)
('谁来', -9.340773211719613)
('首例', -9.340773211719613)
('动力', -9.340773216539091)
('搬', -9.340773221833658)
('经验丰富', -9.34077322241142)
('在手', -9.340773223925842)
('賭', -9.34077323985957)
('浔', -9.34077323985957)
('两居室', -9.340773277083477)
('第一桶金', -9.340773277083477)
('窖', -9.340773277083477)
('无息', -9.340773277083477)
('小吃', -9.340773280977514)
('蕊', -9.340773291573042)
('普通人', -9.340773323941772)
('命名为', -9.340773323941772)
('不文明', -9.340773323941772)
('往往是', -9.340773323941772)
('中新网', -9.340773323941772)
('故意伤害', -9.340773323941772)
('村干部', -9.340773323941772)
('行业协会', -9.340773323941772)
('一脚', -9.340773323941772)
('加强对', -9.340773323941772)
('聋哑', -9.340773323941772)
('4次', -9.340773323941772)
('提及', -9.340773323941772)
('首播', -9.340773323941772)
('儿科医生', -9.340773323941772)
('自私', -9.340773323941772)
('谴责', -9.340773323941772)
('都应该', -9.340773323941772)
('24岁', -9.340773323941772)
('错案', -9.340773323941772)
('栖霞区', -9.340773323941772)
('人呢', -9.340773323941772)
('中文版', -9.340773323941772)
('海陵区', -9.340773323941772)
('下雨天', -9.340773323941772)
('海里', -9.340773323941772)
('上厕所', -9.340773323941772)
('劫匪', -9.340773323941772)
('300元', -9.340773323941772)
('大热天', -9.340773323941772)
('连夜', -9.340773323941772)
('凶', -9.340773323941772)
('渲染', -9.340773323941772)
('当个', -9.340773323941772)
('默', -9.340773324652602)
('快要', -9.340773324652602)
('调', -9.340773340152845)
('海滩', -9.3407733458539)
('科室', -9.3407733458539)
('凉鞋', -9.3407733458539)
('好大', -9.3407733458539)
('弃', -9.3407733458539)
('眼里', -9.3407733458539)
('金融业', -9.34077334813534)
('担当', -9.34077334813534)
('富有', -9.34077334813534)
('干脆', -9.34077334813534)
('伯', -9.340773350829839)
('橡', -9.340773354338088)
('过完', -9.340773354338088)
('来', -9.34077338026945)
('桶装', -9.3407734127522)
('証', -9.3407734127522)
('鞋店', -9.3407734127522)
('动漫', -9.34077342966838)
('来给', -9.340773473962921)
('临湖', -9.340773479866154)
('支局', -9.340773479866154)
('课外', -9.340773479866154)
('itv', -9.340773521690032)
('管家', -9.340773542184165)
('省力', -9.34077355118589)
('欢欢', -9.34077355118589)
('婵', -9.34077355118589)
('教学质量', -9.34077355118589)
('去吧', -9.340773558694384)
('大涨', -9.340773558694384)
('強', -9.340773558694384)
('巜', -9.340773567463021)
('落月', -9.340773567463021)
('王军', -9.340773567463021)
('胎毛笔', -9.340773567463021)
('复合地板', -9.340773567463021)
('挍', -9.340773567463021)
('猪狗', -9.340773567463021)
('棋牌室', -9.340773567463021)
('抵押物', -9.340773567463021)
('补考费', -9.340773567463021)
('熟手', -9.340773567463021)
('寒假作业', -9.340773567463021)
('単', -9.340773567463021)
('李婷', -9.340773567463021)
('白蜡', -9.340773567463021)
('光临指导', -9.340773567463021)
('寝具', -9.340773567463021)
('dui', -9.340773567463021)
('handclap', -9.340773567463021)
('峸', -9.340773567463021)
('旁边', -9.340773597363786)
('构建', -9.340773598212774)
('文具', -9.340773642104022)
('头脑', -9.340773661454747)
('溜达', -9.340773661454747)
('该去', -9.340773661454747)
('惨', -9.340773661454747)
('忌', -9.340773661454747)
('姥姥', -9.340773661454747)
('建邺区', -9.340773661454747)
('术后', -9.340773661454747)
('皆可', -9.340773697702682)
('化名', -9.340773697702682)
('沉', -9.34077370382571)
('硬笔', -9.340773715906025)
('锁具', -9.340773715906025)
('吴家山', -9.340773715906025)
('特优', -9.340773715906025)
('日用百货', -9.340773715906025)
('做活', -9.340773715906025)
('金钢', -9.340773715906025)
('斗山', -9.340773715906025)
('御府', -9.340773715906025)
('螺杆', -9.340773715906025)
('花好月圆', -9.340773715906025)
('本部', -9.340773729175707)
('十堰', -9.340773729175707)
('摇滚', -9.340773731001665)
('穿过', -9.340773731001665)
('热播', -9.340773731001665)
('生成', -9.340773731001665)
('帐', -9.340773731517658)
('邮箱', -9.340773756265657)
('响', -9.340773756265657)
('辞职', -9.340773757794327)
('物理', -9.340773762026185)
('移动用户', -9.340773779410394)
('请把', -9.340773779410394)
('穿戴', -9.340773783104055)
('评测', -9.340773783104055)
('受损', -9.340773783104055)
('免疫', -9.340773783104055)
('氪', -9.34077379246166)
('8000', -9.34077379246166)
('然后又', -9.34077379246166)
('歧视', -9.34077379246166)
('7岁', -9.34077379246166)
('这个词', -9.34077379246166)
('挂着', -9.34077379246166)
('边缘', -9.34077379246166)
('传言', -9.34077379246166)
('ebay', -9.34077379246166)
('atestpublic', -9.34077379246166)
('韩剧', -9.34077379246166)
('人权', -9.34077379246166)
('甲亢', -9.34077379246166)
('跪', -9.34077379246166)
('烦躁', -9.34077379246166)
('副检察长', -9.34077379246166)
('翻出', -9.34077379246166)
('零花钱', -9.34077379246166)
('な', -9.34077379246166)
('告了', -9.34077379246166)
('无耻', -9.34077379246166)
('践行', -9.34077379246166)
('lumia950', -9.34077379246166)
('今夏', -9.34077379246166)
('爬起来', -9.34077379246166)
('算法', -9.34077379246166)
('之源', -9.340773800327366)
('一根', -9.340773808247233)
('问问', -9.340773812646127)
('年华', -9.340773837846745)
('金马', -9.340773837846745)
('在为', -9.340773865044445)
('男性', -9.340773913174617)
('bb', -9.340773915585778)
('住宅', -9.340773928895265)
('这不是', -9.340773960908175)
('前段时间', -9.340773960908175)
('接了', -9.340773960908175)
('电脑桌', -9.340773960908175)
('演示', -9.340773960908175)
('诚心', -9.340773985317382)
('理性', -9.340773991843482)
('忽略', -9.340773991843482)
('审批', -9.340774003698364)
('保定', -9.340774008655048)
('香味', -9.34077402088034)
('协助', -9.340774070005743)
('一斤', -9.340774073657876)
('酒', -9.340774076310485)
('几套', -9.340774082199056)
('苗木', -9.340774082199056)
('碎片', -9.340774110992077)
('肩膀', -9.340774110992077)
('楼里', -9.340774110992077)
('遗传', -9.340774110992077)
('建筑工地', -9.340774110992077)
('教训', -9.340774110992077)
('说不定', -9.340774110992077)
('待了', -9.340774153279904)
('恶劣', -9.340774153279904)
('体制', -9.340774153279904)
('伪', -9.340774153279904)
('十名', -9.340774165935473)
('下期', -9.340774165935473)
('这两个', -9.34077416928734)
('火焰', -9.34077416928734)
('关键是', -9.34077416928734)
('医疗器械', -9.340774180137558)
('爱我', -9.340774180137558)
('本品', -9.340774183075258)
('马力', -9.34077420602326)
('修身', -9.340774215420506)
('幕后', -9.340774217757653)
('工程学院', -9.340774217757653)
('清晨', -9.340774217757653)
('坚定', -9.340774217757653)
('没有用', -9.340774260981494)
('脑中', -9.340774260981494)
('噜', -9.340774260981494)
('饰演', -9.340774260981494)
('淡淡的', -9.340774260981494)
('心都', -9.340774260981494)
('真不是', -9.340774260981494)
('医疗卫生', -9.340774260981494)
('可恶', -9.340774260981494)
('病患者', -9.340774260981494)
('规矩', -9.340774260981494)
('被你', -9.340774260981494)
('取出', -9.340774260981494)
('玩忽职守', -9.340774260981494)
('第一条', -9.340774260981494)
('来想', -9.340774260981494)
('56', -9.340774260981494)
('23岁', -9.340774260981494)
('组成部分', -9.340774260981494)
('严厉', -9.340774260981494)
('民事诉讼', -9.340774260981494)
('拖延', -9.340774260981494)
('没必要', -9.340774260981494)
('高位', -9.340774260981494)
('发文', -9.340774260981494)
('正如', -9.340774260981494)
('大便', -9.340774260981494)
('女司机', -9.340774260981494)
('t+0', -9.340774260981494)
('90年代', -9.340774260981494)
('又没', -9.340774260981494)
('私自', -9.340774260981494)
('2006年', -9.340774260981494)
('mark', -9.340774260981494)
('28号', -9.340774260981494)
('冒雨', -9.340774260981494)
('10月份', -9.340774260981494)
('7000', -9.340774260981494)
('单细胞', -9.340774260981494)
('戰', -9.340774260981494)
('primeday', -9.340774260981494)
('恩', -9.340774263386576)
('壁纸', -9.340774278928514)
('年内', -9.34077427961164)
('串', -9.34077429542323)
('方可', -9.340774309484802)
('郑重', -9.340774309484802)
('金城', -9.3407743172489)
('入场', -9.34077435989667)
('失', -9.340774362309546)
('ing', -9.340774362630622)
('留了', -9.340774362630622)
('缅甸', -9.340774362630622)
('月后', -9.340774362630622)
('均匀', -9.340774362630622)
('要好', -9.340774362630622)
('啪啪', -9.340774362630622)
('替代', -9.340774362630622)
('状', -9.340774362630622)
('天成', -9.340774373304292)
('组建', -9.340774384952082)
('何时', -9.340774384952082)
('钢琴', -9.340774417466125)
('棒', -9.340774436010628)
('下一个', -9.34077446049399)
('几百', -9.34077446049399)
('叶', -9.34077447898144)
('荣获', -9.340774482474785)
('延续', -9.340774485534563)
('官', -9.340774541222697)
('邱', -9.340774549808003)
('難', -9.340774560327404)
('取缔', -9.340774560327404)
('该是', -9.340774560327404)
('这时候', -9.340774560327404)
('拿出来', -9.340774575159388)
('多天', -9.340774575159388)
('吞', -9.340774575159388)
('送上', -9.340774590641091)
('高效', -9.340774595199873)
('计件', -9.340774637825865)
('细白', -9.340774637825865)
('保证价格', -9.340774637825865)
('居城', -9.340774637825865)
('镶玉', -9.340774637825865)
('依此类推', -9.340774637825865)
('解题', -9.340774637825865)
('事事如意', -9.340774637825865)
('东购', -9.340774637825865)
('祝君', -9.340774637825865)
('新买', -9.340774652090156)
('看他', -9.340774652090156)
('当今', -9.340774652090156)
('公安厅', -9.340774652090156)
('係', -9.340774652090156)
('最受', -9.340774652090156)
('java', -9.340774652090156)
('叁', -9.340774665128894)
('新号', -9.340774665128894)
('喜宴', -9.340774665128894)
('副食品', -9.340774665128894)
('只此', -9.340774665128894)
('什么事', -9.340774666498186)
('带你', -9.340774670446264)
('耀', -9.340774709631697)
('犯法', -9.340774729501273)
('真实性', -9.340774729501273)
('眾', -9.340774729501273)
('灌云县', -9.340774729501273)
('快被', -9.340774729501273)
('9名', -9.340774729501273)
('滥', -9.340774729501273)
('陈述', -9.340774729501273)
('立秋', -9.340774729501273)
('40分', -9.340774729501273)
('敌人', -9.340774729501273)
('大肆', -9.340774729501273)
('耐晒', -9.340774729501273)
('要素', -9.340774729501273)
('16号', -9.340774729501273)
('雨天', -9.340774729501273)
('漂流', -9.340774729501273)
('顺手', -9.340774729501273)
('媒体报道', -9.340774729501273)
('远比', -9.340774729501273)
('县委书记', -9.340774729501273)
('会同', -9.340774729501273)
('舆情', -9.340774729501273)
