('八重', -9.355862291984149)
('卡玛', -9.355862291984149)
('芯片', -9.355862312307185)
('贝贝', -9.355862321071568)
('浓', -9.355862356895445)
('宴', -9.355862356895445)
('盛会', -9.355862360532786)
('金城', -9.35586240147093)
('融入', -9.355862407498735)
('丨', -9.355862407498735)
('天上', -9.355862407773829)
('江西', -9.355862433894643)
('埃', -9.35586244841458)
('激', -9.35586244841458)
('价钱', -9.355862502998411)
('专辑', -9.355862505629364)
('本届', -9.355862505629364)
('摄', -9.355862505629364)
('已是', -9.355862505629364)
('要好', -9.355862505629364)
('帷幕', -9.355862505629364)
('可谓', -9.355862505629364)
('单纯', -9.355862543100942)
('科长', -9.355862543100942)
('资产', -9.355862570620955)
('抓贼', -9.35586257129603)
('8000', -9.35586257129603)
('大逆转', -9.35586257129603)
('恩爱', -9.35586257129603)
('强权', -9.35586257129603)
('国土资源', -9.35586257129603)
('盐都', -9.35586257129603)
('遵守', -9.35586257129603)
('官司', -9.35586257129603)
('当事', -9.35586257129603)
('定罪', -9.35586257129603)
('好棒', -9.35586257129603)
('美了', -9.35586257129603)
('吃屎', -9.35586257129603)
('好几次', -9.35586257129603)
('督察', -9.35586257129603)
('弹指', -9.35586257129603)
('跳楼', -9.35586257129603)
('二战', -9.35586257129603)
('好热', -9.35586257129603)
('邊', -9.35586257129603)
('流入', -9.35586257129603)
('失主', -9.35586257129603)
('不禁', -9.35586257129603)
('b1', -9.35586257129603)
('结构性', -9.355862576475525)
('佳园', -9.355862576475525)
('淇', -9.355862576475525)
('叉车', -9.355862576475525)
('势', -9.355862605239729)
('好处', -9.355862626641906)
('百分之', -9.355862664126802)
('纪录片', -9.355862722670315)
('大白', -9.355862722670315)
('垂直', -9.355862722670315)
('决策', -9.355862722670315)
('出品', -9.355862740771748)
('肝脏', -9.355862754089332)
('在意', -9.355862754089332)
('桃子', -9.355862754089332)
('金融业', -9.355862754089332)
('大腿', -9.355862754089332)
('座谈', -9.355862754089332)
('开幕式', -9.355862754089332)
('前方', -9.355862754089332)
('净化器', -9.355862761047142)
('自然美', -9.35586277304003)
('万博', -9.35586277304003)
('急聘', -9.35586277304003)
('塑型', -9.35586277304003)
('微笑', -9.355862787662048)
('正当时', -9.355862870196749)
('犒劳', -9.355862870196749)
('休息', -9.35586287319889)
('填', -9.355862874946576)
('精工', -9.355862892354311)
('凤凰', -9.355862893786577)
('刚好', -9.355862917776872)
('家族', -9.355862947524203)
('占用', -9.355862963566638)
('大规模', -9.355862963566638)
('球', -9.35586297398683)
('做生意', -9.355862975071558)
('流泪', -9.355863030032555)
('杀手', -9.355863030032555)
('or', -9.355863040661411)
('理性', -9.355863040661411)
('区政府', -9.355863044524884)
('平湖', -9.355863056301262)
('袜子', -9.355863056301262)
('请和', -9.355863092384247)
('解释权', -9.355863092384247)
('羽绒', -9.355863092384247)
('各款', -9.355863092384247)
('休', -9.355863105557974)
('汽配城', -9.355863110979193)
('满百', -9.355863110979193)
('西南角', -9.355863110979193)
('试乘试驾', -9.355863110979193)
('房屋出租', -9.355863110979193)
('水上', -9.355863117335339)
('舟山', -9.35586315548906)
('战场', -9.355863158318485)
('自由泳', -9.355863158318485)
('这名', -9.355863158318485)
('20名', -9.355863158318485)
('火箭炮', -9.355863158318485)
('盖了', -9.355863158318485)
('2005年', -9.355863158318485)
('弄得', -9.355863158318485)
('家伙', -9.355863158318485)
('研究员', -9.355863158318485)
('最高人民检察院', -9.355863158318485)
('坐到', -9.355863158318485)
('曾是', -9.355863158318485)
('妨碍', -9.355863158318485)
('1亿', -9.355863158318485)
('竟然有', -9.355863158318485)
('2人', -9.355863158318485)
('试过', -9.355863158318485)
('解说', -9.355863158318485)
('可不可以', -9.355863158318485)
('剧本', -9.355863158318485)
('51', -9.355863158318485)
('play', -9.355863158318485)
('by', -9.355863158318485)
('不行了', -9.355863158318485)
('尽头', -9.355863158318485)
('东航', -9.355863158318485)
('bbc', -9.355863158318485)
('无知', -9.355863158318485)
('好歹', -9.355863158318485)
('ems', -9.355863158318485)
('孙子', -9.355863158318485)
('场面', -9.355863158318485)
('2g', -9.355863158318485)
('blackmores', -9.355863158318485)
('g15', -9.355863158318485)
('高了', -9.355863158318485)
('诈骗案', -9.355863158318485)
('っ', -9.355863158318485)
('老奶奶', -9.355863158318485)
('讲了', -9.355863158318485)
('首轮', -9.355863158318485)
('凉快', -9.355863158318485)
('嫩肤', -9.355863161110262)
('扎', -9.35586318180139)
('二代', -9.35586318198926)
('羊奶粉', -9.355863225084462)
('龙港', -9.355863225084462)
('装为', -9.355863225084462)
('发展需要', -9.355863225084462)
('衷心', -9.355863225084462)
('教学质量', -9.355863243322831)
('车价', -9.355863243322831)
('看望', -9.355863263452138)
('概率', -9.355863263452138)
('幂', -9.355863263452138)
('清洁', -9.355863280104447)
('再来', -9.355863306746485)
('白银', -9.355863306746485)
('起火', -9.355863314900422)
('得不到', -9.355863314900422)
('出去玩', -9.355863314900422)
('不可以', -9.355863314900422)
('更不', -9.355863314900422)
('遭受', -9.355863314900422)
('墨镜', -9.355863314900422)
('图一', -9.355863314900422)
('拥挤', -9.355863314900422)
('拦', -9.355863314900422)
('天真', -9.355863314900422)
('看守所', -9.355863314900422)
('冷暖', -9.355863329062029)
('以外', -9.355863355308323)
('牛牛', -9.355863385421287)
('萬', -9.355863398237645)
('改进', -9.355863427396011)
('至于', -9.355863427396011)
('罕见', -9.355863427396011)
('关门', -9.355863427396011)
('便秘', -9.355863427396011)
('增加了', -9.355863449262054)
('火了', -9.355863449262054)
('论', -9.355863449262054)
('唯', -9.3558635132013)
('邱', -9.355863525526729)
('小吃', -9.35586353570288)
('密集', -9.355863553850325)
('考验', -9.355863553850325)
('从来没有', -9.355863553850325)
('上映', -9.355863553850325)
('坞', -9.355863553850325)
('组', -9.355863583657836)
('门诊', -9.355863623958419)
('一道', -9.355863623958419)
('将在', -9.355863657242107)
('赶上', -9.355863691743357)
('进来', -9.355863691743357)
('惊人', -9.355863691743357)
('皮肤科', -9.355863691743357)
('淋巴', -9.355863699914615)
('胎盘', -9.355863745340853)
('要走', -9.355863745340853)
('结论', -9.355863745340853)
('robocup', -9.355863745340853)
('同下', -9.355863745340853)
('用人单位', -9.355863745340853)
('猜测', -9.355863745340853)
('瘫痪', -9.355863745340853)
('致命', -9.355863745340853)
('塌', -9.355863745340853)
('8岁', -9.355863745340853)
('柯南', -9.355863745340853)
('吸烟', -9.355863745340853)
('siri', -9.355863745340853)
('不安', -9.355863745340853)
('围殴', -9.355863745340853)
('拽', -9.355863745340853)
('12名', -9.355863745340853)
('电脑系统', -9.355863745340853)
('1人', -9.355863745340853)
('9月份', -9.355863745340853)
('con', -9.355863745340853)
('出于', -9.355863745340853)
('吐了', -9.355863745340853)
('但愿', -9.355863745340853)
('开赛', -9.355863745340853)
('太不', -9.355863745340853)
('首播', -9.355863745340853)
('监禁', -9.355863745340853)
('围着', -9.355863745340853)
('人民陪审员', -9.355863745340853)
('趴在', -9.355863745340853)
('系数', -9.355863745340853)
('ale', -9.355863745340853)
('零花钱', -9.355863745340853)
('な', -9.355863745340853)
('制止', -9.355863745340853)
('射阳县', -9.355863745340853)
('对决', -9.355863745340853)
('查办', -9.355863745340853)
('feel', -9.355863745340853)
('爬起来', -9.355863745340853)
('好几天', -9.355863745340853)
('帮助', -9.355863771874485)
('迎宾', -9.35586378451721)
('十堰', -9.35586378451721)
('撑', -9.35586380375464)
('化妆棉', -9.35586380375464)
('问他', -9.35586380375464)
('穿过', -9.35586380375464)
('散步', -9.35586380375464)
('变革', -9.35586380375464)
('叔', -9.35586380687475)
('振华', -9.355863831626435)
('双休日', -9.355863831626435)
('美容店', -9.355863831626435)
('金店', -9.35586384081738)
('快餐', -9.355863849965349)
('海拔', -9.35586387540303)
('列为', -9.35586387540303)
('提问', -9.35586387540303)
('偷拍', -9.35586387540303)
('医疗费', -9.35586387540303)
('出血', -9.35586387540303)
('影子', -9.35586387540303)
('票房', -9.35586387540303)
('倒闭', -9.35586387540303)
('总量', -9.35586387540303)
('下巴', -9.35586387540303)
('没去', -9.35586387540303)
('最受', -9.35586387540303)
('图像', -9.35586387540303)
('过敏性', -9.35586387540303)
('华人', -9.35586387540303)
('网民', -9.35586387540303)
('房里', -9.35586387540303)
('牧', -9.355863919918272)
('牙', -9.355863923721303)
('车型', -9.35586393466621)
('第二批', -9.355863936344749)
('形态', -9.355863936344749)
('严格', -9.35586393933405)
('针织', -9.35586398364664)
('工程师', -9.355864003917842)
('失', -9.355864014016563)
('过去了', -9.35586403362279)
('排除', -9.35586403362279)
('人才市场', -9.35586403362279)
('不见', -9.35586403362279)
('多家', -9.355864035853635)
('雕', -9.355864064390014)
('正好', -9.355864065073613)
('第一人', -9.355864077071633)
('远远', -9.355864077071633)
('有助于', -9.355864077071633)
('砍', -9.355864077071633)
('主场', -9.355864077071633)
('通了', -9.355864077071633)
('船舶', -9.355864077071633)
('回归', -9.35586409719223)
('价格公道', -9.35586410665792)
('工具箱', -9.35586410665792)
('叁', -9.35586410665792)
('敬候', -9.35586410665792)
('iam', -9.35586410665792)
('村店', -9.35586410665792)
('锁具', -9.35586410665792)
('换房', -9.35586410665792)
('随时欢迎', -9.35586410665792)
('取码', -9.35586410665792)
('斗山', -9.35586410665792)
('选中', -9.355864160777012)
('给出', -9.355864166034861)
('婴儿', -9.355864201275741)
('三板', -9.355864271608334)
('率先', -9.355864277809822)
('营业时间', -9.355864302624836)
('送钱', -9.355864302624836)
('爵士舞', -9.355864302624836)
('典藏', -9.355864302624836)
('斯', -9.35586432465145)
('查到', -9.355864332363144)
('车窗', -9.355864332363144)
('で', -9.355864332363144)
('犯法', -9.355864332363144)
('预装', -9.355864332363144)
('高龄', -9.355864332363144)
('犯罪心理', -9.355864332363144)
('命案', -9.355864332363144)
('容忍', -9.355864332363144)
('180', -9.355864332363144)
('出演', -9.355864332363144)
('mvp', -9.355864332363144)
('失职', -9.355864332363144)
('风力', -9.355864332363144)
('病患者', -9.355864332363144)
('当了', -9.355864332363144)
('该剧', -9.355864332363144)
('翻唱', -9.355864332363144)
('該', -9.355864332363144)
('新沂市', -9.355864332363144)
('迟迟', -9.355864332363144)
('提取物', -9.355864332363144)
('军训', -9.355864332363144)
('可笑', -9.355864332363144)
('内分泌', -9.355864332363144)
('s38', -9.355864332363144)
('20号', -9.355864332363144)
('发文', -9.355864332363144)
('错案', -9.355864332363144)
('35岁', -9.355864332363144)
('睡得', -9.355864332363144)
('环境保护', -9.355864332363144)
('类似于', -9.355864332363144)
('6人', -9.355864332363144)
('1080p', -9.355864332363144)
('首位', -9.355864332363144)
('没看到', -9.355864332363144)
('聊天记录', -9.355864332363144)
('一方面', -9.355864332363144)
('私自', -9.355864332363144)
('恶搞', -9.355864332363144)
('vr', -9.355864332363144)
('海安县', -9.355864332363144)
('噩梦', -9.355864332363144)
('传染', -9.355864332363144)
('种种', -9.355864343567784)
('待了', -9.355864343567784)
('辞职', -9.355864343567784)
('命令', -9.355864343567784)
('请了', -9.355864360354897)
('声乐', -9.35586436346577)
('意想不到', -9.355864379375644)
('蔡', -9.355864387196792)
('凡于', -9.355864407349252)
('订位', -9.355864407349252)
('直销价', -9.355864407349252)
('王军', -9.355864407349252)
('忱', -9.355864407349252)
('五金工具', -9.355864407349252)
('海涵', -9.355864407349252)
('写作班', -9.355864407349252)
('点穴', -9.355864407349252)
('华歌尔', -9.355864407349252)
('洋财', -9.355864407349252)
('电子琴', -9.355864407349252)
('女宾', -9.355864407349252)
('喜从天降', -9.355864407349252)
('补考费', -9.355864407349252)
('无前', -9.355864407349252)
('分租', -9.355864407349252)
('快行', -9.355864407349252)
('寒假作业', -9.355864407349252)
('龙虎斗', -9.355864407349252)
('八厘', -9.355864407349252)
('l&d', -9.355864407349252)
('鞋城', -9.355864407349252)
('可回复', -9.355864407349252)
('郑明明', -9.355864407349252)
('扁钢', -9.355864407349252)
('自即日起', -9.355864407349252)
('买春', -9.355864407349252)
('增送', -9.355864407349252)
('惠赠', -9.355864407349252)
('两梯', -9.355864407349252)
('联盟', -9.355864409964408)
('补了', -9.355864435589814)
('只不过', -9.355864435589814)
('只剩下', -9.355864435589814)
('南航', -9.355864435589814)
('足以', -9.355864435589814)
('坚定', -9.355864435589814)
('夸张', -9.355864435589814)
('目中', -9.355864435589814)
('有力', -9.355864435589814)
('运动会', -9.355864435589814)
('还让', -9.355864435589814)
('瑞典', -9.355864435589814)
('点儿', -9.355864435589814)
('响水', -9.355864444611363)
('想过', -9.355864444611363)
('配合', -9.355864477665929)
('桥头', -9.355864509203379)
('水感', -9.355864509203379)
('捉', -9.355864529000318)
('加满', -9.355864590323952)
('障碍', -9.35586459968512)
('海滩', -9.35586459968512)
('补偿', -9.35586459968512)
('弃', -9.35586459968512)
('前置', -9.35586459968512)
('艰难', -9.35586459968512)
('比较好', -9.355864639514893)
('就只', -9.355864639514893)
('炮', -9.355864639514893)
('飾', -9.355864736227057)
('领导品牌', -9.355864736227057)
('迎新', -9.355864736227057)
('中航', -9.355864738320351)
